Available Commands:

find (fd)				tokei
- find files in current dir		- code statistics
dust					grep (rg)
- disk usage overview			- search for regex pattern
river					pfetch
- manages program windows		- displays sys information
date					cal
- outputs current date and time		- displays a calendar
peaclock				ls (eza)
- displays an animated clock		- lists every item in current dir
cat					bat
- displays file content			- a more advanced cat
cd					mkdir
- changes your working dir		- creates new dirs
touch					rm
- creates new files			- deletes files
rmdir					nano
- deletes directories			- text editor
pacman					yay
- manages packages			- manages AUR packages
envedit					htop (top)
- edit env variables			- manages processes
man					cmatrix
- see manual for other commands		- cool matrix animation
figlet					lolcat
- makes your text cooler		- r a i n b o w
